path,bytes,sha256
three_tank/train/train_035.npz,89630,46d6ef33daa57fddaa98f7215b78329eb67ad0d7dde976b4994209993e475db8
three_tank/train/train_036.npz,89468,6f2674a4e92e4f5e10bd11a39a134e17c9568d059c7339c01ab1c56d3c3e2939
three_tank/train/train_037.npz,89527,46e67676f4af87683f01e7df62ff3b14c46b5557baf4fc88ef35d9fde659d9e1
three_tank/train/train_038.npz,89564,a70bf82d746753818a49d2ca3abdebb4359494edb1e8af8f7375ce5c5398d524
three_tank/train/train_039.npz,89540,8a27cd58dfaaae1efa2a5e253a014990e696ab4d20c6283eeb8d525cc1476471
three_tank/train/train_040.npz,89219,23573abba5017ac6c370b1a321415c6680d77446416719f23ec9bf8ac5106369
three_tank/train/train_041.npz,89523,21bc9628dcd1738f861f4fb45064db875277b1b3b4aabf7b3cc91af3a7df0023
three_tank/train/train_042.npz,89628,7c898735fb582bdcea29beeeca7a3f4341d718b145683c10486d5f323d211304
three_tank/train/train_043.npz,89281,c38efc86a476967b3e604d8a6c12da6822ab5e61a22a746578d338c4e06218c9
three_tank/train/train_044.npz,89632,e4fe74543755f5ba4c97332bb66779be87cdffc247133149c21d6251512c05a3
three_tank/train/train_045.npz,89478,07a3142745108b139986497e70d145085f04f84d36660ed2626dfcbd125e90d6
three_tank/train/train_046.npz,89642,ecc3a1a64bffb1889a3ead7c20a27ce134d4800a608260add0b9fbe400c823c6
three_tank/train/train_047.npz,89328,270320b46eae432ff8f271e3251e90c97c3adb3adcfc801d09543b79462cd787
three_tank/train/train_048.npz,89482,aebc43c78ec9ea086b41063dc307dbc2d6cef31f23f071be92d10ba740cdec06
three_tank/train/train_049.npz,89326,0f317d4c7a711be0fbc52f8e540c90dcdc2ef01f94ef3c39c781b5f0f6d574c4
three_tank/val/val_000.npz,89492,7e25f21f4fba0c8ec36c5e23020eb95adbfb9b7c09f5e5119565f82f04243883
three_tank/val/val_001.npz,89730,b9fb8c90cf326544a8b50545a23cf6349e648bdb82cd0ea2be814fbfd68d8cde
three_tank/val/val_002.npz,89552,984f38fa65e3df28d34866affc9f56b13f3962c31396ba7896ccc3e67a96a712
three_tank/val/val_003.npz,89460,167923e2892a03be4cba4acf7cfb77730392dc3fc77e7cf95b860cc9cab51fd4
three_tank/val/val_004.npz,89639,aa07207d018f329085faa359a37459a083b75bac52bee224295c1382b01ccd23
three_tank/val/val_005.npz,89547,f4dde230f1c86fe2b07495bea1ff5a416b17e0d1039e63913cc24ddda79b8097
three_tank/val/val_006.npz,89840,8ee074f5282c29802a2c68d6cddae1144d297c6c6f31c49441d7757dda96762d
three_tank/val/val_007.npz,89471,89849f0bc11327f3285d76163c2387bebe38f740394094a8892bababb87ada46
three_tank/val/val_008.npz,89576,25797ec2a6c020b7df7f94fdff5f15fbf67b9bce57e91bccf8a5eeadb4e80c95
three_tank/val/val_009.npz,89562,7cdbb3779cb4840a2df69508cd0948d409512339ef559acbb294959b95e1ebe3
three_tank/val/val_010.npz,89639,e13d8b6d417ca29f0183d4624bc7d0587aced8385eced44102e3e4413162c19e
three_tank/val/val_011.npz,89304,23bbb8a0a6ef7a52ac125c34b16c9cc19048903da54f29af3a43befbb11b77e7
